concept,nb_publ,nb_ai_publ,share_ai_total,nb_publ_2005,nb_ai_publ_2005,share_ai_2005, nb_publ_2006,nb_ai_publ_2006,share_ai_2006,nb_publ_2007,nb_ai_publ_2007,share_ai_2007,nb_publ_2008,nb_ai_publ_2008,share_ai_2008,nb_publ_2009,nb_ai_publ_2009,share_ai_2009,nb_publ_2010,nb_ai_publ_2010,share_ai_2010,nb_publ_2011,nb_publ_2011.1,share_ai_2011,nb_publ_2012,nb_ai_publ_ 2012,share_ai_2012,nb_publ_2013,nb_ai_publ_2013,share_ai_2013,nb_publ_2014,nb_ai_publ_2014,share_ai_2014,nb_publ_2015,nb_ai_publ_2015,share_ai_2015,nb_publ_2016,nb_ai_publ_2016,share_ai_2016,nb_publ_2017,nb_ai_publ_2017,share_ai_2017,nb_publ_2018,nb_ai_publ_2018,share_ai_2018,nb_publ_2019,nb_ai_publ_2019,share_ai_2019,nb_publ_2020,nb_ai_publ_2020,share_ai_2020,nb_publ_2021,nb_ai_publ_2021,share_ai_2021,nb_publ_2022,nb_ai_publ_2022,share_ai_2022,nb_publ_2023,nb_ai_publ_2023,share_ai_2023,nb_publ_2024,nb_ai_publ_2024,share_ai_2024,weighted_nb_citations,weighted_nb_citations_se,top_cited_10,top_cited_10_se,top_cited_5,top_cited_5_se,top_cited_1,top_cited_se,semantic_distance,semantic_distance_se,new_word,new_word_se,new_word_comb,new_word_comb_se,new_phrase,new_phrase_se,new_phrase_comb,new_phrase_comb_se,parent_concept,n_rows,n_items_nov,items_nov_mean,items_nov_std,items_nov_median,items_nov_composite,share_ai_mean_2005_2023
Physical Medicine And Rehabilitation,733 230,91 162,0.1243,19 643,2 209,0.1125,21 452,2 320,0.1081,22 793,2 535,0.1112,24 804,2 776,0.1119,26 862,3 066,0.11410000000000001,29 281,3 457,0.11810000000000001,31 990,3 967,0.124,33 481,4 073,0.1217,36 232,4 310,0.11900000000000001,39 829,4 796,0.1204,42 574,5 041,0.1184,41 141,4 941,0.1201,44 120,5 383,0.122,45 749,5 603,0.1225,49 036,6 184,0.1261,47 239,6 153,0.1303,44 652,6 135,0.1374,40 999,5 995,0.1462,42 932,6 259,0.1458,48 421,5 959,0.1231,0.008***,0.002,0.197***,0.013,0.300***,0.016,0.506***,0.032,0.019***,0.0,-0.013,0.026,0.098***,0.011,0.174***,0.013,0.151***,0.012,Medicine,733233,312770,0.28610910530286676,1.4008692020842128,0.4942096448170308,0.5662829457197094,0.12262105263157895
Physical Therapy,1 390 561,68 365,0.0492,31 777,1 346,0.0424,34 861,1 347,0.038599999999999995,36 913,1 730,0.046900000000000004,41 844,1 873,0.044800000000000006,46 065,2 077,0.0451,52 872,2 409,0.045599999999999995,59 133,2 775,0.046900000000000004,62 814,2 836,0.0451,69 739,3 246,0.04650000000000001,74 039,3 516,0.0475,77 500,3 645,0.047,76 060,3 627,0.04769999999999999,80 663,3 805,0.0472,85 881,4 037,0.047,92 679,4 532,0.0489,99 952,5 145,0.051500000000000004,100 763,5 445,0.054000000000000006,94 118,5 346,0.056799999999999996,95 899,5 520,0.0576,76 989,4 108,0.053399999999999996,0.011***,0.002,0.117***,0.014,0.159***,0.018,0.146***,0.038,0.019***,0.0,-0.007,0.025,0.019*,0.011,0.089***,0.014,-0.042***,0.012,Medicine,1390574,665378,0.319695709919971,1.28180656058937,0.47201241492348656,0.5760570220378449,0.0477421052631579
Physiology,309 369,12 545,0.0406,8 722,311,0.035699999999999996,9 686,396,0.0409,10 131,403,0.0398,10 880,442,0.0406,11 875,494,0.0416,13 189,550,0.0417,14 872,651,0.0438,15 032,637,0.0424,16 217,675,0.0416,16 571,630,0.038,16 859,661,0.0392,16 786,686,0.0409,16 413,602,0.036699999999999997,17 652,711,0.0403,18 502,726,0.0392,19 699,858,0.0436,20 056,823,0.040999999999999995,19 092,854,0.0447,20 193,967,0.0479,16 942,468,0.0276,0.009*,0.005,0.390***,0.034,0.472***,0.045,0.627***,0.095,0.020***,0.0,0.142**,0.061,-0.087***,0.027,0.349***,0.031,-0.116***,0.03,"Biology, Medicine",309370,159637,0.9334740812884391,1.2157486632885641,1.12262733526671,1.176623813946152,0.04103157894736841
Polymer Chemistry,704 250,42 953,0.061,28 570,1 072,0.0375,30 560,1 144,0.0374,31 726,1 196,0.0377,32 196,1 331,0.041299999999999996,33 899,1 431,0.042199999999999994,35 557,1 473,0.0414,38 253,1 574,0.041100000000000005,38 732,1 633,0.042199999999999994,39 291,1 723,0.043899999999999995,38 229,1 675,0.0438,36 533,1 655,0.0453,35 377,1 627,0.046,34 373,1 899,0.0552,34 602,2 082,0.0602,36 146,2 447,0.0677,36 322,2 853,0.0785,36 470,3 389,0.0929,36 504,3 855,0.1056,37 558,4 877,0.12990000000000002,33 352,4 017,0.1204,-0.022***,0.003,0.253***,0.021,0.423***,0.028,0.894***,0.051,0.039***,0.0,-0.336***,0.037,-0.151***,0.016,0.151***,0.019,-0.057***,0.018,"Chemistry, Materials Science",704253,495565,0.426184972965907,1.299432533436353,0.5485514429396829,0.6860714796531776,0.0573578947368421
Polymer Science,127 213,2 716,0.021400000000000002,5 747,94,0.016399999999999998,5 992,120,0.02,6 064,103,0.017,5 881,113,0.0192,6 155,104,0.0169,6 209,111,0.0179,6 136,101,0.0165,6 509,118,0.0181,6 727,119,0.0177,6 676,141,0.021099999999999997,6 812,121,0.0178,7 046,129,0.0183,6 428,150,0.0233,6 303,149,0.0236,6 233,162,0.026000000000000002,5 891,149,0.0253,5 221,119,0.022799999999999997,4 956,161,0.0325,5 106,137,0.0268,11 121,315,0.028300000000000002,0.030***,0.01,0.130*,0.074,0.197**,0.091,0.480***,0.158,0.016***,0.001,,,,,,,,,"Chemistry, Materials Science",127213,43063,0.6010205571207068,1.3735826795196335,0.7328094501227669,0.8757370930246335,0.02090526315789474
Process Engineering,463 291,54 309,0.11720000000000001,14 789,1 744,0.11789999999999999,16 168,1 926,0.1191,16 327,1 899,0.11630000000000001,17 830,2 126,0.1192,19 457,2 208,0.11349999999999999,21 662,2 470,0.114,23 820,2 704,0.11349999999999999,22 986,2 552,0.111,23 540,2 549,0.10830000000000001,23 303,2 403,0.10310000000000001,22 717,2 322,0.10220000000000001,22 149,2 228,0.10060000000000001,23 204,2 316,0.0998,24 701,2 780,0.1125,26 369,3 026,0.1148,26 965,3 354,0.1244,28 671,3 793,0.1323,27 845,3 869,0.1389,31 541,4 451,0.1411,29 247,3 589,0.12269999999999999,-0.052***,0.002,-0.233***,0.018,-0.270***,0.025,-0.308***,0.056,0.018***,0.0,-0.140***,0.036,-0.029**,0.014,-0.170***,0.017,-0.124***,0.015,Engineering,463291,178706,-0.037620287197742276,1.8433642495716236,0.20361761728982541,0.33105256271658245,0.11592105263157898
Process Management,674 154,128 686,0.1909,20 742,3 586,0.1729,23 844,4 322,0.1813,25 173,4 650,0.18469999999999998,28 441,5 185,0.18230000000000002,31 097,5 684,0.18280000000000002,34 136,6 220,0.1822,36 131,6 700,0.18539999999999998,37 479,6 916,0.1845,37 540,6 895,0.1837,38 082,7 139,0.1875,37 064,6 873,0.18539999999999998,34 250,6 369,0.18600000000000003,33 595,6 360,0.1893,36 222,7 029,0.1941,38 011,7 365,0.1938,40 040,8 287,0.207,37 278,8 112,0.21760000000000002,33 400,7 572,0.2267,37 847,8 261,0.2183,33 782,5 161,0.1528,0.043***,0.002,0.152***,0.011,0.137***,0.014,0.151***,0.028,0.004***,0.0,-0.023,0.032,0.145***,0.01,0.000,0.015,0.136***,0.01,"Business, Engineering",674155,170849,-0.5324711659341068,1.859732844821848,-0.483495325996335,-0.1605245969697372,0.19186842105263158
Psychiatry,3 019 430,198 410,0.06570000000000001,77 188,3 736,0.0484,86 333,4 154,0.0481,89 847,4 480,0.0499,99 951,5 037,0.0504,107 453,5 616,0.052300000000000006,116 937,6 515,0.0557,126 622,7 164,0.056600000000000004,134 936,7 591,0.056299999999999996,146 024,8 387,0.0574,151 908,9 048,0.0596,158 529,9 599,0.060599999999999994,159 356,9 906,0.0622,166 397,10 573,0.0635,172 857,11 769,0.0681,188 862,13 342,0.0706,216 363,15 884,0.07339999999999999,228 028,17 615,0.07719999999999999,210 289,17 588,0.0836,217 798,19 215,0.0882,163 752,11 191,0.0683,0.029***,0.001,0.221***,0.008,0.288***,0.01,0.409***,0.02,0.019***,0.0,0.066***,0.017,0.053***,0.007,0.105***,0.009,-0.071***,0.007,"Medicine, Psychology",3019448,1566677,0.3635116589534929,1.2982968704562465,0.48759765193208215,0.6231710330447422,0.06221578947368422
Pulp And Paper Industry,435 248,7 808,0.0179,11 074,276,0.024900000000000002,12 905,318,0.0246,13 967,296,0.0212,15 339,305,0.0199,17 585,361,0.020499999999999997,19 686,360,0.0183,21 616,427,0.019799999999999998,21 943,363,0.0165,23 929,439,0.0183,23 891,367,0.0154,23 155,326,0.0141,22 100,341,0.0154,22 891,351,0.015300000000000001,23 832,399,0.0167,25 609,434,0.0169,27 516,448,0.0163,27 534,456,0.0166,26 876,501,0.018600000000000002,27 574,547,0.019799999999999998,26 226,493,0.018799999999999997,-0.060***,0.006,-0.305***,0.051,-0.393***,0.073,-0.550***,0.173,0.025***,0.001,-0.138*,0.078,-0.048,0.035,-0.177***,0.04,-0.277***,0.038,Engineering,435248,205885,0.395128183544262,1.4380084359194607,0.56625016939021,0.6827298707281542,0.018373684210526316
Quantum Electrodynamics,127 270,4 943,0.0388,5 740,211,0.0368,5 523,229,0.0415,5 947,237,0.039900000000000005,6 101,237,0.0388,6 033,212,0.0351,6 056,244,0.0403,6 020,267,0.0444,6 217,251,0.0404,6 406,226,0.0353,6 512,280,0.043,6 411,259,0.0404,6 549,301,0.046,6 368,227,0.0356,6 285,229,0.0364,6 107,217,0.0355,6 088,257,0.042199999999999994,6 703,229,0.0342,6 709,245,0.0365,7 572,310,0.0409,7 923,275,0.0347,-0.018**,0.008,-0.187***,0.055,-0.243***,0.076,-0.068,0.153,0.005***,0.001,,,,,,,,,Physics,127270,73648,-1.0631112743653561,1.4677437705356424,-1.053446579853989,-0.7695625202582277,0.03911578947368421
Quantum Mechanics,9 631 737,2 126 434,0.2208,330 585,63 073,0.19079999999999997,357 367,70 804,0.1981,364 600,71 441,0.1959,388 684,79 064,0.2034,415 862,85 954,0.20670000000000002,448 303,95 066,0.2121,476 539,100 323,0.21050000000000002,484 146,101 017,0.2086,503 589,106 090,0.2107,515 982,108 434,0.2102,508 004,104 787,0.20629999999999998,503 683,104 706,0.2079,504 129,108 436,0.2151,528 866,118 013,0.2231,557 162,129 348,0.2322,568 966,137 261,0.2412,590 207,149 542,0.2534,561 715,145 205,0.2585,599 931,157 989,0.2633,423 417,89 881,0.21230000000000002,-0.008***,0.0,0.164***,0.003,0.243***,0.004,0.403***,0.008,0.012***,0.0,-0.001,0.006,0.028***,0.002,0.086***,0.003,0.050***,0.003,Physics,9631759,4550360,-0.4866457668066153,1.9303973635017924,-0.117129303619634,-0.10056629410625684,0.21831578947368424
Radiochemistry,118 190,1 980,0.0168,5 072,85,0.0168,5 061,76,0.015,5 231,77,0.0147,5 075,99,0.0195,5 512,99,0.018000000000000002,5 623,80,0.014199999999999999,6 034,92,0.0152,5 853,105,0.0179,6 284,100,0.0159,6 757,104,0.0154,6 441,124,0.019299999999999998,6 621,92,0.0139,6 447,94,0.0146,6 243,115,0.0184,6 597,125,0.0189,6 212,105,0.0169,5 825,100,0.0172,5 435,114,0.021,5 518,76,0.0138,6 349,118,0.018600000000000002,-0.027***,0.01,-0.125,0.092,-0.161,0.127,-0.093,0.266,0.016***,0.001,-0.127,0.137,-0.258***,0.059,-0.220***,0.078,-0.314***,0.061,Chemistry,118191,60113,0.1933940347421278,2.0528343547465404,0.6410664609988976,0.6039609056914359,0.01666315789473684
Radiology,2 068 334,268 365,0.1297,61 620,7 220,0.11720000000000001,67 395,7 690,0.11410000000000001,70 083,7 946,0.1134,78 857,9 236,0.11710000000000001,85 185,10 053,0.11800000000000001,89 862,10 735,0.1195,96 797,11 341,0.11720000000000001,101 948,11 820,0.1159,106 511,12 428,0.1167,107 062,12 653,0.1182,108 713,12 754,0.1173,108 295,12 846,0.1186,109 830,13 045,0.1188,113 816,14 267,0.12539999999999998,122 661,16 594,0.1353,133 432,18 583,0.1393,135 299,20 008,0.1479,126 896,19 827,0.1562,135 771,23 055,0.1698,108 301,16 264,0.1502,0.068***,0.001,0.419***,0.007,0.541***,0.009,0.771***,0.017,0.027***,0.0,0.323***,0.013,0.177***,0.006,0.237***,0.007,-0.004,0.007,Medicine,2068342,973529,-0.0022851281408527765,1.5261453114812829,0.14439932326813892,0.30294393415540377,0.12610000000000002
Reliability Engineering,502 409,157 704,0.3139,16 636,4 529,0.2722,18 545,5 438,0.2932,18 872,5 357,0.2839,20 943,6 184,0.2953,23 497,7 017,0.2986,25 494,7 603,0.2982,27 598,8 234,0.2984,27 224,8 219,0.3019,27 996,8 489,0.3032,28 133,8 539,0.3035,25 466,7 621,0.2993,23 912,7 166,0.29969999999999997,24 651,7 532,0.3055,26 458,8 297,0.3136,27 795,8 968,0.3226,28 285,9 708,0.3432,29 698,10 488,0.3532,28 537,10 483,0.36729999999999996,31 070,11 435,0.368,21 599,6 397,0.2962,0.028***,0.001,0.098***,0.011,0.148***,0.015,0.152***,0.03,0.001***,0.0,-0.002,0.027,0.045***,0.01,-0.011,0.013,0.117***,0.01,Engineering,502409,151189,-0.9199803325624513,2.2078655547493593,-0.698707272826259,-0.47840722161257937,0.311621052631579
Remote Sensing,967 022,287 712,0.2975,33 299,8 078,0.2426,33 961,8 308,0.2446,33 698,8 596,0.2551,37 369,9 423,0.2522,41 201,10 632,0.2581,45 760,11 497,0.25120000000000003,45 649,12 108,0.2652,48 648,12 744,0.262,50 449,13 120,0.2601,53 020,13 580,0.2561,51 130,13 441,0.26289999999999997,54 505,14 705,0.2698,52 538,14 196,0.2702,58 396,16 434,0.2814,60 741,18 670,0.3074,54 188,18 025,0.3326,51 897,19 293,0.3718,48 231,19 420,0.40259999999999996,54 972,23 196,0.42200000000000004,57 370,22 246,0.38780000000000003,0.034***,0.001,0.257***,0.008,0.364***,0.011,0.620***,0.022,0.006***,0.0,0.094***,0.016,0.166***,0.008,0.157***,0.008,0.278***,0.009,"Geography, Geology",967024,321228,-0.14277042321434658,1.8066041822696546,0.1577924808243255,0.21855041323958435,0.2877842105263158
Risk Analysis (Engineering),580 606,138 297,0.2382,17 778,3 765,0.2118,20 087,4 512,0.22460000000000002,21 622,4 737,0.2191,24 609,5 579,0.2267,27 082,6 270,0.23149999999999998,29 952,6 789,0.2267,31 664,7 101,0.2243,31 877,7 214,0.2263,33 080,7 368,0.2227,33 426,7 423,0.22210000000000002,32 352,7 088,0.2191,30 130,6 640,0.22039999999999998,28 814,6 572,0.2281,30 878,7 258,0.2351,32 770,8 039,0.24530000000000002,35 227,9 148,0.2597,34 387,9 375,0.2726,30 221,8 727,0.2888,33 506,9 989,0.2981,21 144,4 703,0.2224,0.015***,0.002,0.076***,0.011,0.102***,0.015,0.154***,0.03,0.009***,0.0,-0.025,0.031,0.031***,0.01,-0.058***,0.014,0.005,0.01,"Business, Medicine",580606,164545,0.1391545559217594,1.9424320616861375,0.371706264886252,0.5276409682589869,0.23700000000000002
Seismology,578 874,147 761,0.2553,18 876,3 814,0.2021,20 309,4 520,0.22260000000000002,21 163,4 791,0.22640000000000002,23 517,5 350,0.2275,26 587,6 011,0.2261,28 323,6 589,0.23260000000000003,28 731,6 854,0.2386,30 847,7 229,0.23440000000000003,31 521,7 411,0.2351,31 960,7 385,0.2311,30 034,6 714,0.2235,30 199,6 725,0.2227,31 012,7 021,0.22640000000000002,31 928,7 766,0.2432,35 450,9 222,0.2601,33 217,9 326,0.2808,32 994,10 231,0.31010000000000004,31 246,10 497,0.33590000000000003,33 160,11 706,0.353,27 800,8 599,0.3093,0.032***,0.001,0.566***,0.012,0.775***,0.015,1.189***,0.031,0.014***,0.0,-0.274***,0.023,-0.035***,0.01,0.006,0.011,,,Geology,578874,218408,-0.8640890450927996,1.9300521053384867,-0.43184063370635833,-0.47807862402510226,0.24906315789473682
Soil Science,590 314,31 049,0.0526,17 708,894,0.050499999999999996,19 662,1 031,0.0524,20 661,1 018,0.0493,22 359,1 178,0.0527,25 485,1 269,0.049800000000000004,28 779,1 415,0.0492,28 936,1 470,0.0508,30 398,1 504,0.0495,32 160,1 522,0.0473,32 850,1 543,0.047,29 964,1 381,0.0461,29 038,1 433,0.0493,28 710,1 461,0.0509,31 270,1 604,0.0513,33 577,1 803,0.0537,36 749,2 050,0.0558,38 105,2 164,0.056799999999999996,37 319,2 201,0.059000000000000004,39 109,2 447,0.0626,27 475,1 661,0.0605,0.007**,0.003,0.106***,0.021,0.114***,0.027,0.121**,0.058,0.016***,0.0,,,0.036**,0.017,-0.025,0.019,-0.052***,0.019,"Environmental Science, Geology",590315,303565,-0.032202885506740365,1.6634192105040153,0.33772781442413374,0.3004809565940627,0.051789473684210524
Statistical Physics,620 624,151 555,0.24420000000000003,24 003,5 213,0.21719999999999998,24 787,5 421,0.2187,24 921,5 585,0.2241,25 772,5 787,0.2245,26 584,5 860,0.22039999999999998,27 707,6 354,0.2293,28 925,6 668,0.2305,29 234,6 650,0.2275,30 505,7 071,0.2318,31 716,7 401,0.2334,32 118,7 428,0.23129999999999998,31 591,7 518,0.23800000000000002,31 599,7 672,0.24280000000000002,32 420,8 017,0.2473,34 273,8 768,0.25579999999999997,34 904,9 403,0.26940000000000003,36 982,10 375,0.2805,34 951,9 896,0.28309999999999996,37 957,10 974,0.2891,39 675,9 494,0.23929999999999998,0.006***,0.002,0.089***,0.011,0.125***,0.014,0.240***,0.029,0.009***,0.0,-0.085***,0.023,,,0.006,0.01,0.088***,0.009,Physics,620624,341923,-0.05360399419806742,1.755457126613206,0.16536548293510062,0.29748743112457376,0.2418263157894737
Stereochemistry,835 094,12 576,0.0151,42 371,659,0.015600000000000001,41 887,676,0.0161,42 568,706,0.0166,43 282,743,0.0172,44 313,711,0.016,45 369,705,0.0155,47 231,701,0.0148,46 401,705,0.0152,46 726,659,0.0141,46 840,691,0.0148,43 994,596,0.013500000000000002,42 353,556,0.0131,37 663,546,0.014499999999999999,38 245,531,0.0139,38 775,566,0.0146,41 051,632,0.0154,39 800,596,0.015,38 325,524,0.0137,38 527,577,0.015,29 373,496,0.0169,0.013***,0.005,0.088***,0.033,0.141***,0.043,0.442***,0.08,0.025***,0.0,,,,,,,,,Chemistry,835094,599008,0.7381508431065374,1.2876017411643672,0.8692753072475147,0.995671191339411,0.014978947368421053
Structural Engineering,1 996 524,382 771,0.1917,65 267,11 344,0.17379999999999998,74 818,13 192,0.17629999999999998,78 825,13 958,0.1771,86 141,15 425,0.1791,93 963,16 845,0.1793,102 294,18 854,0.1843,113 710,20 638,0.1815,110 045,19 944,0.1812,113 432,20 412,0.17989999999999998,110 452,20 389,0.18460000000000001,101 674,18 529,0.1822,95 614,17 162,0.1795,97 124,18 183,0.18719999999999998,103 336,19 355,0.1873,108 641,21 318,0.1962,109 884,22 733,0.2069,116 261,24 840,0.2137,109 358,25 308,0.2314,115 035,26 700,0.2321,90 650,17 642,0.1946,-0.004***,0.001,-0.017**,0.007,0.060***,0.009,0.265***,0.017,0.013***,0.0,0.012,0.013,0.041***,0.005,-0.017***,0.006,0.012*,0.006,Engineering,1996530,812200,-1.2361544196869103,2.1367056733193293,-1.162276132696747,-0.8088132850230445,0.19018947368421052
Surgery,4 596 944,113 303,0.0246,139 761,2 865,0.020499999999999997,154 940,3 227,0.0208,157 696,3 306,0.021,175 605,3 710,0.021099999999999997,186 009,3 972,0.021400000000000002,198 475,4 250,0.021400000000000002,215 701,4 748,0.022000000000000002,227 892,4 996,0.0219,236 278,5 140,0.0218,235 617,5 262,0.0223,236 906,5 508,0.0232,237 261,5 522,0.0233,243 788,5 785,0.023700000000000002,260 745,6 710,0.025699999999999997,275 321,7 013,0.0255,303 606,7 821,0.0258,309 938,8 286,0.026699999999999998,286 916,8 382,0.0292,293 045,9 269,0.0316,221 444,7 531,0.034,0.039***,0.001,0.283***,0.01,0.334***,0.013,0.313***,0.027,0.030***,0.0,,,0.006,0.008,0.138***,0.01,-0.148***,0.009,Medicine,4596970,2227902,-0.20653862137880674,1.6477042227936394,0.06157234020004371,0.12300222317992116,0.023626315789473683
Systems Engineering,750 199,294 213,0.3922,25 721,8 165,0.31739999999999996,28 975,9 423,0.32520000000000004,28 932,9 155,0.3164,31 368,10 021,0.3195,33 708,10 884,0.32289999999999996,36 235,11 800,0.3257,37 108,12 184,0.3283,36 954,12 203,0.33020000000000005,38 404,13 074,0.3404,37 640,12 876,0.3421,36 422,12 843,0.35259999999999997,35 586,13 016,0.36579999999999996,36 758,13 856,0.377,39 795,16 555,0.41600000000000004,42 989,18 917,0.44,46 453,21 734,0.4679,46 549,23 293,0.5004,43 251,21 967,0.5079,48 570,25 705,0.5292,38 781,16 542,0.4265,0.019***,0.001,0.095***,0.009,0.134***,0.012,0.187***,0.024,0.005***,0.0,0.082***,0.023,0.160***,0.009,0.159***,0.011,0.267***,0.009,Engineering,750199,200951,-0.5049797421373,2.1893749031850334,-0.267962949169693,-0.06710476150029332,0.3802578947368422
Telecommunications,3 613 224,1 027 544,0.2844,130 679,33 722,0.2581,142 468,37 364,0.2623,145 406,37 543,0.2582,157 228,41 186,0.262,168 857,45 173,0.2675,181 896,48 874,0.2687,186 506,50 080,0.2685,189 664,50 159,0.2645,191 842,50 952,0.2656,193 024,50 993,0.2642,186 703,49 318,0.2642,182 157,48 591,0.2668,182 709,49 822,0.2727,194 013,55 221,0.2846,204 147,61 963,0.3035,202 202,63 572,0.3144,208 645,70 296,0.3369,198 864,69 015,0.34700000000000003,211 907,74 566,0.3519,154 307,39 134,0.2536,-0.012***,0.001,-0.038***,0.004,-0.007,0.006,0.105***,0.012,0.012***,0.0,0.041***,0.009,0.134***,0.004,0.112***,0.004,0.214***,0.004,"Computer Science, Engineering",3613233,1246269,-0.9446147499565201,2.261097521472342,-0.6549309866615144,-0.4923952456620516,0.2832421052631579
Theoretical Physics,371 562,27 569,0.0742,14 137,911,0.0644,14 438,994,0.0688,15 063,1 024,0.068,15 803,1 138,0.07200000000000001,15 992,1 093,0.0683,16 776,1 259,0.075,17 566,1 233,0.0702,17 741,1 298,0.0732,18 613,1 382,0.0742,19 275,1 489,0.07730000000000001,19 964,1 456,0.0729,19 833,1 443,0.0728,18 848,1 394,0.07400000000000001,19 498,1 389,0.0712,20 101,1 638,0.0815,20 397,1 603,0.0786,21 423,1 759,0.0821,20 301,1 611,0.0794,23 650,1 919,0.08109999999999999,22 143,1 536,0.0694,-0.006*,0.003,0.019,0.023,-0.001,0.03,0.129**,0.06,0.014***,0.0,,,,,,,,,Physics,371566,154607,-1.2483164374940725,1.7247504179845974,-1.44415437338396,-0.903366353897153,0.07394736842105262
Thermodynamics,3 375 915,432 669,0.1282,122 102,13 942,0.1142,130 874,15 581,0.1191,131 861,15 521,0.1177,138 401,17 131,0.12380000000000001,145 770,17 884,0.12269999999999999,156 404,19 736,0.12619999999999998,166 078,20 727,0.12480000000000001,168 164,20 851,0.124,175 171,21 693,0.12380000000000001,179 035,22 327,0.1247,175 556,21 722,0.12369999999999999,173 173,21 152,0.12210000000000001,174 543,21 922,0.12560000000000002,182 868,23 543,0.12869999999999998,192 672,25 383,0.1317,197 361,26 534,0.1344,202 873,28 110,0.1386,196 000,27 184,0.1387,207 419,30 212,0.1457,159 590,21 514,0.1348,-0.042***,0.001,0.004,0.007,0.063***,0.009,0.218***,0.018,0.018***,0.0,-0.008,0.012,0.014***,0.005,0.058***,0.006,-0.057***,0.005,Physics,3375923,1829886,-0.2685275600831755,1.7898048244607345,0.07373787830838645,0.08943340480897138,0.12685263157894738
Toxicology,309 789,3 116,0.0101,8 930,91,0.0102,9 763,96,0.0098,10 351,131,0.0127,11 085,119,0.010700000000000001,13 064,111,0.0085,14 214,176,0.0124,14 705,156,0.0106,15 278,152,0.009899999999999999,16 358,154,0.009399999999999999,16 780,167,0.01,16 491,153,0.009300000000000001,15 571,158,0.0101,16 556,159,0.0096,17 858,179,0.01,18 410,165,0.009000000000000001,20 791,185,0.0089,20 347,210,0.0103,19 548,202,0.0103,19 767,197,0.01,13 922,155,0.0111,-0.011,0.009,-0.005,0.068,-0.071,0.092,0.088,0.178,0.024***,0.001,-0.321***,0.113,-0.326***,0.052,-0.068,0.058,-0.223***,0.055,Biology,309789,139792,0.7822306010170182,1.515740954625673,1.04379668359212,1.085378791942153,0.010089473684210527
Traditional Medicine,692 083,9 433,0.013600000000000001,15 643,239,0.015300000000000001,17 394,244,0.013999999999999999,20 176,288,0.0143,23 642,338,0.0143,28 061,402,0.0143,32 870,461,0.013999999999999999,34 742,525,0.0151,36 979,545,0.0147,38 897,570,0.0147,39 366,547,0.0139,38 483,497,0.0129,35 840,465,0.013000000000000001,38 254,438,0.011399999999999999,38 273,482,0.0126,39 323,481,0.012199999999999999,42 160,549,0.013000000000000001,42 207,590,0.013999999999999999,40 745,518,0.0127,42 729,624,0.0146,46 299,630,0.013600000000000001,-0.008*,0.005,0.073,0.045,0.172***,0.058,0.292***,0.109,0.033***,0.001,-0.234***,0.065,-0.315***,0.032,-0.270***,0.041,-0.433***,0.032,Medicine,692085,239604,1.0046312264343633,1.2763114256260049,1.203877733472087,1.2598935115595644,0.013736842105263158
Transport Engineering,543 475,113 422,0.2087,18 357,2 831,0.1542,20 246,3 310,0.1635,21 676,3 619,0.16699999999999998,22 487,3 812,0.16949999999999998,24 281,4 515,0.1859,26 432,4 906,0.1856,28 290,5 334,0.1885,28 274,5 390,0.1906,28 904,5 584,0.1932,29 508,5 656,0.1917,28 598,5 472,0.1913,28 011,5 213,0.1861,26 669,5 406,0.2027,29 316,6 229,0.2125,30 500,7 030,0.2305,32 540,7 875,0.242,32 662,8 319,0.2547,30 179,8 265,0.27390000000000003,31 326,9 098,0.2904,25 219,5 558,0.22039999999999998,0.020***,0.002,0.046***,0.012,0.086***,0.015,0.218***,0.03,0.003***,0.0,0.025,0.03,0.109***,0.011,0.094***,0.013,0.259***,0.012,Engineering,543475,152844,-0.5334061353625611,2.084721508291958,-0.288544340260915,-0.11646183370416952,0.2038842105263158
Urology,364 558,5 100,0.013999999999999999,14 076,150,0.010700000000000001,15 265,183,0.012,15 059,194,0.0129,16 355,184,0.0113,17 083,200,0.011699999999999999,17 664,229,0.013000000000000001,19 015,225,0.0118,19 199,219,0.011399999999999999,19 145,256,0.0134,19 563,224,0.0115,18 522,234,0.0126,18 263,244,0.0134,18 424,252,0.0137,18 808,282,0.015,19 786,323,0.0163,21 263,308,0.014499999999999999,20 027,307,0.015300000000000001,19 715,308,0.015600000000000001,20 766,349,0.0168,16 560,429,0.0259,-0.001,0.007,0.146**,0.057,0.218***,0.074,0.403***,0.145,0.017***,0.001,,,,,,,,,Medicine,364558,161344,0.06335226472624966,1.3514464146586986,0.19171598224355335,0.3336415476579894,0.013310526315789472
